city,City counts
Philadelphia,1730
Tampa,848
Indianapolis,827
Tucson,742
Edmonton,693
Nashville,660
New Orleans,602
Saint Louis,528
Reno,366
Boise,230
Santa Barbara,226
Clearwater,205
Wilmington,200
Metairie,168
St. Louis,145
Franklin,119
Saint Petersburg,118
St. Petersburg,117
Sparks,105
Brandon,94
Meridian,90
Cherry Hill,86
Kenner,85
West Chester,84
Largo,84
Goleta,75
Trenton,70
New Port Richey,65
Dunedin,63
Greenwood,61
Palm Harbor,61
Carmel,60
Norristown,60
Bensalem,56
Lutz,54
Riverview,54
Florissant,52
Spring Hill,52
Phoenixville,51
Pottstown,49
Exton,49
Brentwood,49
Hendersonville,49
Fishers,48
Pinellas Park,48
King of Prussia,48
Sherwood Park,47
Wesley Chapel,47
Belleville,46
Newark,44
Gretna,43
Lansdale,43
Ardmore,42
Tarpon Springs,42
Springfield,42
Doylestown,42
Seminole,41
Plant City,40
Marlton,40
Smyrna,40
Media,39
Upper Darby,37
Carpinteria,37
New Castle,37
Wayne,37
Edwardsville,36
Newtown,36
North Wales,35
Port Richey,35
Harvey,34
Levittown,34
Mount Juliet,34
Hudson,33
Plainfield,33
St Louis,33
Hermitage,33
Bryn Mawr,33
Oldsmar,32
Fenton,32
Warminster,30
Southampton,30
Bridgeton,30
Madison,30
Avon,30
Langhorne,30
Antioch,29
St Petersburg,29
Voorhees,29
Burlington,28
Kennett Square,28
Downingtown,27
Mount Laurel,27
Alton,27
Ambler,26
Willow Grove,26
Sewell,26
Conshohocken,25
Arnold,25
New Hope,25
Marrero,25
Sicklerville,24
Saint Charles,24
Harahan,24
Royersford,24
Fairview Heights,24
Brownsburg,24
Temple Terrace,24
University City,24
St. Pete Beach,23
Clayton,23
Collegeville,23
Blue Bell,23
Kirkwood,23
Malvern,22
Drexel Hill,21
Collingswood,21
Clearwater Beach,21
Maryland Heights,21
Abington,20
Chalmette,20
Ballwin,20
Moorestown,20
Aston,20
Zephyrhills,20
Oro Valley,20
Eagle,20
Goodlettsville,20
Lambertville,20
Ruskin,19
Collinsville,19
Huntingdon Valley,19
Berwyn,19
Woodbury,19
Folsom,19
Havertown,19
Medford,18
Glassboro,18
Glen Mills,18
Jenkintown,18
Camden,18
Newtown Square,18
Gallatin,17
O'Fallon,17
Des Peres,17
Hazelwood,17
Morrisville,16
Elkins Park,16
Haddonfield,16
Blackwood,16
La Vergne,16
Mooresville,16
Williamstown,16
Yardley,15
Bristol,15
Clifton Heights,15
Clementon,15
Horsham,15
Zionsville,15
Audubon,15
Chalfont,15
Paoli,15
Mount Holly,14
Isla Vista,14
Valrico,14
Perkasie,14
Brookhaven,14
Granite City,14
Holiday,14
Pennsauken,13
Odessa,13
Hatboro,13
Garden City,13
Apollo Beach,13
Maple Shade,13
St. Charles,13
Creve Coeur,13
Land O' Lakes,13
Pennsville,13
Lansdowne,13
